# Development dependencies for Advanced YouTube Downloader
# Include all production requirements
-r requirements.txt

# Testing
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-mock>=3.10.0,<4.0.0

# Code quality and formatting
black>=22.0.0,<24.0.0
flake8>=5.0.0,<7.0.0
isort>=5.12.0,<6.0.0

# Security
bandit[toml]>=1.7.0,<2.0.0
safety>=2.0.0,<3.0.0

# Development tools
pip-tools>=6.0.0,<7.0.0
pre-commit>=3.0.0,<4.0.0

# Documentation
sphinx>=5.0.0,<7.0.0
sphinx-rtd-theme>=1.2.0,<2.0.0

# Type checking (optional)
mypy>=1.0.0,<2.0.0
types-requests>=2.28.0
